YEAR,MONTH,DAY,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,DEPARTURE_TIME,DEPARTURE_DELAY,TAXI_OUT,WHEELS_OFF,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME,DISTANCE,WHEELS_ON,TAXI_IN,SCHEDULED_ARRIVAL,ARRIVAL_TIME,ARRIVAL_DELAY,DIVERTED,CANCELLED,CANCELLATION_REASON,AIR_SYSTEM_DELAY,SECURITY_DELAY,AIRLINE_DELAY,LATE_AIRCRAFT_DELAY,WEATHER_DELAY,ORIGIN_MIN_TEMPERATURE,ORIGIN_MAX_TEMPERATURE,ORIGIN_SNOW_CM,ORIGIN_AVG_WIND,ORIGIN_AVG_VISIBILITY,DESTINATION_MIN_TEMPERATURE,DESTINATION_MAX_TEMPERATURE,DESTINATION_SNOW_CM,DESTINATION_AVG_WIND,DESTINATION_AVG_VISIBILITY
2015,9,29,2,WN,156,N7732A,TPA,BNA,1255,1252,on_time,17,1309,105,107,83,medium,1332,7,1340,1339,-1,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,medium_visibility
2015,7,29,3,DL,1173,N958AT,ATL,BNA,1924,1922,on_time,12,1934,71,55,37,short,1911,6,1935,1917,-18,0,0,,,,,,,not_freezing,hot,no_snow,low_wind,high_visibility,not_freezing,hot,no_snow,low_wind,high_visibility
2015,4,28,2,WN,507,N238WN,PIT,BNA,700,652,on_time,7,659,95,84,71,short,710,6,735,716,-19,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,9,13,7,WN,1277,N253WN,DEN,BNA,1915,1918,on_time,14,1932,150,143,122,medium,2234,7,2245,2241,-4,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,12,15,2,WN,444,N750SA,BWI,BNA,1400,1355,on_time,11,1406,120,106,90,medium,1436,5,1500,1441,-19,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,medium_visibility
2015,6,1,1,OO,5186,N727SK,BNA,IAH,555,555,on_time,16,611,130,120,97,medium,748,7,805,755,-10,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,12,2,3,AA,1715,N831AW,CLT,BNA,1604,1602,on_time,18,1620,83,96,67,short,1627,11,1627,1638,11,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,7,10,5,MQ,3556,N0EGMQ,BNA,LGA,620,616,on_time,11,627,131,125,103,medium,910,11,931,921,-10,0,0,,,,,,,not_freezing,hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,12,1,2,WN,3159,N959WN,DCA,BNA,1250,1340,delayed,13,1353,115,116,98,medium,1431,5,1345,1436,51,0,0,,1,0,50,0,0,not_freezing,not_hot,no_snow,low_wind,medium_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,12,4,5,MQ,3123,N507MQ,BNA,ORD,1917,1914,on_time,20,1934,108,109,68,short,2042,21,2105,2103,-2,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,2,9,1,MQ,3382,N8EGMQ,LGA,BNA,1610,,on_time,,,159,,,medium,,,1749,,,0,1,C,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,9,16,3,WN,2203,N221WN,BNA,PNS,2025,2019,on_time,13,2032,75,69,52,short,2124,4,2140,2128,-12,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,3,9,1,AA,1361,N3MDAA,BNA,LAX,640,730,delayed,25,755,290,276,243,long,958,8,930,1006,36,0,0,,0,0,36,0,0,not_freezing,not_hot,no_snow,low_wind,medium_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,5,16,6,DL,2176,N945DL,BNA,ATL,1725,1721,on_time,14,1735,70,63,34,short,1909,15,1935,1924,-11,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,1,19,1,MQ,3424,N513MQ,BNA,ORD,704,716,on_time,19,735,126,103,73,short,848,11,910,859,-11,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,11,27,5,WN,6602,N8654B,BNA,LAX,1430,1430,on_time,11,1441,280,287,266,long,1707,10,1710,1717,7,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,1,24,6,AA,309,N492AA,BNA,DFW,920,918,on_time,61,1019,130,180,96,medium,1155,23,1130,1218,48,0,0,,48,0,0,0,0,freezing,not_hot,no_snow,low_wind,medium_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,7,6,1,WN,4569,N953WN,BNA,PHX,905,903,on_time,9,912,215,198,184,medium,1016,5,1040,1021,-19,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,hot,no_snow,low_wind,high_visibility
2015,5,9,6,WN,1515,N771SA,BNA,DAL,1540,1542,on_time,14,1556,115,111,94,medium,1730,3,1735,1733,-2,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,4,6,1,MQ,3465,N663MQ,JFK,BNA,1455,1448,on_time,17,1505,158,151,123,medium,1608,11,1633,1619,-14,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,2,26,4,OO,4746,N441SW,CVG,BNA,933,1012,delayed,21,1033,73,70,45,short,1018,4,946,1022,36,0,0,,0,0,0,36,0,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,12,18,5,F9,230,N227FR,DEN,BNA,1450,1510,delayed,19,1529,146,139,114,medium,1823,6,1816,1829,13,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,12,4,5,DL,1066,N940DL,ATL,BNA,956,955,on_time,15,1010,64,58,39,short,949,4,1000,953,-7,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,4,1,3,DL,2393,N929DL,BNA,ATL,530,528,on_time,11,539,61,59,45,short,724,3,731,727,-4,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,4,3,5,WN,588,N930WN,BNA,PHL,2115,2131,delayed,9,2140,110,100,87,medium,7,4,5,11,6,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,8,5,3,WN,4570,N8639B,BNA,LAS,1715,1711,on_time,12,1723,235,240,220,long,1903,8,1910,1911,1,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,hot,no_snow,low_wind,high_visibility
2015,7,26,7,WN,3034,N225WN,MDW,BNA,935,933,on_time,9,942,75,73,59,short,1041,5,1050,1046,-4,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,hot,no_snow,low_wind,high_visibility
2015,1,5,1,WN,397,N7741C,STL,BNA,900,914,on_time,7,921,60,55,44,short,1005,4,1000,1009,9,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,6,29,1,WN,166,N359SW,BNA,PHL,1330,1347,delayed,10,1357,115,109,93,medium,1630,6,1625,1636,11,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,2,13,5,WN,4558,N627SW,BNA,MCO,1640,1734,delayed,15,1749,110,102,80,medium,2009,7,1930,2016,46,0,0,,0,0,26,20,0,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,5,20,3,DL,1066,N959DL,BNA,ATL,1045,1041,on_time,14,1055,67,56,37,short,1232,5,1252,1237,-15,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,9,26,6,AA,1439,N3CAAA,DFW,BNA,1500,1811,delayed,16,1827,110,106,81,medium,1948,9,1650,1957,187,0,0,,0,0,187,0,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,medium_visibility
2015,7,8,3,EV,3816,N16147,ORD,BNA,1553,1551,on_time,14,1605,97,84,60,short,1705,10,1730,1715,-15,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,4,27,1,WN,1434,N412WN,BNA,LAS,725,725,on_time,9,734,245,215,201,long,855,5,930,900,-30,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,12,21,1,WN,412,N620SW,BNA,RDU,1610,1628,delayed,12,1640,80,82,64,short,1844,6,1830,1850,20,0,0,,2,0,5,13,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,4,5,7,WN,3943,N430WN,BNA,BWI,2115,2153,delayed,6,2159,95,86,77,medium,16,3,2350,19,29,0,0,,0,0,0,29,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,1,23,5,MQ,3260,N513MQ,LGA,BNA,1945,2123,delayed,13,2136,155,154,134,medium,2250,7,2120,2257,97,0,0,,0,0,97,0,0,freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,medium_visibility
2015,5,3,7,DL,2047,N933DL,BNA,ATL,1845,1845,on_time,40,1925,73,87,37,short,2102,10,2058,2112,14,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,2,24,2,DL,2434,N391DA,BNA,LAX,1714,1708,on_time,10,1718,301,275,252,long,1930,13,2015,1943,-32,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,1,16,5,EV,4617,N16147,BNA,IAH,1122,1112,on_time,10,1122,142,132,112,medium,1314,10,1344,1324,-20,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,6,23,2,WN,1027,N373SW,MCI,BNA,945,939,on_time,12,951,85,85,68,short,1059,5,1110,1104,-6,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,hot,no_snow,low_wind,high_visibility
2015,1,3,6,WN,4998,N759GS,BNA,TPA,1540,1726,delayed,9,1735,100,103,88,medium,2003,6,1820,2009,109,0,0,,3,0,3,103,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,5,8,5,WN,909,N669SW,BNA,TPA,750,745,on_time,10,755,100,97,82,medium,1017,5,1030,1022,-8,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,6,21,7,MQ,3607,N517MQ,LGA,BNA,2000,2022,delayed,93,2155,154,202,103,medium,2238,6,2134,2244,70,0,0,,48,0,0,22,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,hot,no_snow,low_wind,high_visibility
2015,2,16,1,WN,270,N491WN,MSY,BNA,800,,on_time,,,85,,,short,,,925,,,0,1,B,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,12,29,2,WN,1835,N270WN,FLL,BNA,1840,1912,delayed,14,1926,145,125,106,medium,2012,5,2005,2017,12,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,2,19,4,US,1945,N836AW,BNA,CLT,1709,1829,delayed,30,1859,76,97,53,short,2052,14,1925,2106,101,0,0,,21,0,30,50,0,freezing,not_hot,no_snow,low_wind,medium_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,7,26,7,WN,308,N224WN,BNA,LGA,1020,1030,on_time,9,1039,130,119,106,medium,1325,4,1330,1329,-1,0,0,,,,,,,not_freezing,hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,8,21,5,MQ,3312,N941MQ,BNA,ORD,1712,1703,on_time,20,1723,112,92,67,short,1830,5,1904,1835,-29,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,7,3,5,OO,4467,N170PQ,BNA,SLC,730,725,on_time,12,737,224,212,193,medium,950,7,1014,957,-17,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,3,17,2,WN,588,N463WN,BNA,PHL,2115,2109,on_time,11,2120,110,112,93,medium,2353,8,5,1,-4,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,9,12,6,MQ,3662,N502MQ,LGA,BNA,945,1019,delayed,55,1114,151,188,127,medium,1221,6,1116,1227,71,0,0,,37,0,0,34,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,3,5,4,DL,1846,N985DL,ATL,BNA,1909,1943,delayed,18,2001,69,68,39,short,1940,11,1918,1951,33,0,0,,0,0,8,25,0,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,9,19,6,WN,1358,N704SW,PHL,BNA,835,949,delayed,27,1016,130,127,95,medium,1051,5,945,1056,71,0,0,,0,0,71,0,0,freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,1,24,6,WN,3970,N960WN,MDW,BNA,720,720,on_time,14,734,85,77,56,short,830,7,845,837,-8,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,medium_visibility
2015,5,1,5,MQ,3547,N520MQ,BNA,LGA,935,934,on_time,14,948,132,140,120,medium,1248,6,1247,1254,7,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,11,27,5,WN,5383,N217JC,MDW,BNA,600,555,on_time,12,607,85,77,60,short,707,5,725,712,-13,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,12,27,7,EV,4676,N13202,EWR,BNA,1144,1144,on_time,15,1159,157,140,116,medium,1255,9,1321,1304,-17,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,11,6,5,OO,4513,N807SK,MSP,BNA,1734,1732,on_time,36,1808,134,144,101,medium,1949,7,1948,1956,8,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,6,22,1,MQ,3277,N659MQ,ORD,BNA,830,825,on_time,28,853,93,95,60,short,953,7,1003,1000,-3,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,hot,no_snow,low_wind,high_visibility
2015,11,12,4,DL,1287,N375NC,BNA,DTW,1622,1623,on_time,10,1633,102,93,77,short,1850,6,1904,1856,-8,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,high_wind,high_visibility
2015,8,21,5,DL,385,N349NB,BNA,DTW,950,1013,delayed,13,1026,98,95,72,short,1238,10,1228,1248,20,0,0,,0,0,1,19,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,4,28,2,MQ,3478,N507MQ,BNA,ORD,500,453,on_time,16,509,99,97,71,short,620,10,639,630,-9,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,6,13,6,WN,4194,N792SW,BNA,DAL,1540,1541,on_time,7,1548,110,99,88,medium,1716,4,1730,1720,-10,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,12,2,3,WN,2131,N960WN,BNA,TPA,1345,1415,delayed,7,1422,100,104,90,medium,1652,7,1625,1659,34,0,0,,4,0,0,30,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,11,25,3,DL,1323,N916DL,DTW,BNA,725,724,on_time,33,757,106,105,66,short,803,6,811,809,-2,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,6,30,2,AA,1396,N473AA,DFW,BNA,1830,1826,on_time,12,1838,119,107,89,medium,2007,6,2029,2013,-16,0,0,,,,,,,not_freezing,hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,8,18,2,F9,241,N920FR,BNA,DEN,1315,1312,on_time,9,1321,163,158,142,medium,1443,7,1458,1450,-8,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,3,6,5,DL,1676,N317NB,BNA,ATL,1430,1458,delayed,16,1514,76,60,38,short,1652,6,1646,1658,12,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,medium_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,9,3,4,WN,1252,N8328A,SAN,BNA,1100,1100,on_time,20,1120,235,232,202,long,1642,10,1655,1652,-3,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,hot,no_snow,low_wind,high_visibility
2015,1,7,3,WN,214,N240WN,BWI,BNA,2005,2001,on_time,14,2015,125,114,93,medium,2048,7,2110,2055,-15,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,11,3,2,WN,2229,N557WN,LAS,BNA,1815,1811,on_time,13,1824,205,201,183,long,2327,5,2340,2332,-8,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,12,29,2,WN,389,N719SW,BWI,BNA,805,941,delayed,14,955,120,113,93,medium,1028,6,905,1034,89,0,0,,0,0,89,0,0,freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,7,23,4,WN,182,N7817J,BNA,PHX,2035,2132,delayed,10,2142,215,204,190,medium,2252,4,2210,2256,46,0,0,,0,0,45,1,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,hot,no_snow,low_wind,high_visibility
2015,6,8,1,DL,94,N341NW,ATL,BNA,1735,1909,delayed,15,1924,70,77,53,short,1917,9,1745,1926,101,0,0,,7,0,0,94,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,6,16,2,WN,3759,N287WN,SEA,BNA,1140,1249,delayed,18,1307,260,246,222,long,1849,6,1800,1855,55,0,0,,0,0,55,0,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,hot,no_snow,low_wind,high_visibility
2015,2,17,2,DL,1323,N938AT,BNA,DTW,1005,1044,delayed,19,1103,90,99,71,short,1314,9,1235,1323,48,0,0,,9,0,0,29,10,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,9,13,7,WN,106,N717SA,LGA,BNA,1540,1535,on_time,19,1554,155,134,111,medium,1645,4,1715,1649,-26,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,6,3,3,WN,4929,N8617E,DEN,BNA,1020,1036,delayed,9,1045,155,148,134,medium,1359,5,1355,1404,9,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,2,21,6,WN,2719,N8618N,BNA,FLL,925,1022,delayed,13,1035,135,122,104,medium,1319,5,1240,1324,44,0,0,,0,0,21,23,0,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,2,12,4,WN,1697,N783SW,BNA,CLE,1950,2016,delayed,9,2025,85,75,61,short,2226,5,2215,2231,16,0,0,,0,0,16,0,0,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,2,15,7,WN,1159,N777QC,BNA,DCA,1745,1812,delayed,12,1824,100,86,70,medium,2034,4,2025,2038,13,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,high_wind,high_visibility
2015,7,6,1,OO,5577,N756SK,IAH,BNA,1027,1102,delayed,17,1119,119,116,93,medium,1252,6,1226,1258,32,0,0,,0,0,32,0,0,freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,6,19,5,OO,6388,N718SK,IAH,BNA,1928,1958,delayed,25,2023,124,136,93,medium,2156,18,2132,2214,42,0,0,,12,0,17,13,0,freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,12,27,7,DL,2176,N981DL,BNA,ATL,1730,1742,on_time,41,1823,78,91,42,short,2005,8,1948,2013,25,0,0,,13,0,0,12,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,medium_visibility
2015,6,29,1,EV,4104,N16919,EWR,BNA,1711,1832,delayed,35,1907,150,158,115,medium,2002,8,1841,2010,89,0,0,,8,0,81,0,0,freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,8,27,4,WN,2223,N283WN,BNA,MSY,1855,1857,on_time,7,1904,85,74,62,short,2006,5,2020,2011,-9,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,6,28,7,WN,2017,N8613K,MDW,BNA,2130,2158,delayed,10,2208,80,74,58,short,2306,6,2250,2312,22,0,0,,0,0,8,14,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,4,9,4,WN,2409,N942WN,MDW,BNA,1515,1911,delayed,9,1920,75,85,59,short,2019,17,1630,2036,246,0,0,,10,0,3,233,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,4,10,5,MQ,3534,N3AEMQ,LGA,BNA,1605,1729,delayed,16,1745,151,143,122,medium,1847,5,1736,1852,76,0,0,,0,0,3,73,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,11,6,5,UA,1541,N821UA,IAH,BNA,1916,1936,delayed,39,2015,116,123,78,medium,2133,6,2112,2139,27,0,0,,7,0,12,8,0,freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,6,7,7,EV,4963,N713EV,DTW,BNA,1224,1224,on_time,16,1240,95,83,63,short,1243,4,1259,1247,-12,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,hot,no_snow,low_wind,high_visibility
2015,6,14,7,WN,2155,N915WN,BNA,TPA,2040,2148,delayed,7,2155,100,103,80,medium,15,16,2320,31,71,0,0,,3,0,0,68,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,hot,no_snow,low_wind,high_visibility
2015,4,29,3,WN,3769,N766SW,LAX,BNA,1510,1532,delayed,8,1540,240,238,225,long,2125,5,2110,2130,20,0,0,,0,0,6,14,0,freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,8,20,4,AA,1928,N716UW,CLT,BNA,2225,2337,delayed,33,10,76,91,53,short,3,5,2241,8,87,0,0,,15,0,3,69,0,not_freezing,hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,3,22,7,OO,5596,N971SW,ORD,BNA,2030,2050,delayed,20,2110,94,90,66,short,2216,4,2204,2220,16,0,0,,0,0,0,16,0,freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,4,27,1,WN,2602,N480WN,BNA,JAX,750,746,on_time,12,758,85,78,62,short,1000,4,1015,1004,-11,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
2015,9,26,6,WN,4979,N787SA,BNA,FLL,1330,1358,delayed,7,1405,130,118,108,medium,1653,3,1640,1656,16,0,0,,0,0,0,16,0,not_freezing,not_hot,no_snow,low_wind,medium_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,12,3,4,MQ,3360,N505MQ,ORD,BNA,1216,1255,delayed,13,1308,93,71,55,short,1403,3,1349,1406,17,0,0,,0,0,17,0,0,not_freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,6,25,4,WN,149,N655WN,BNA,MCI,710,704,on_time,11,715,95,88,74,short,829,3,845,832,-13,0,0,,,,,,,not_freezing,hot,no_snow,low_wind,high_visibility,not_freezing,hot,no_snow,low_wind,high_visibility
2015,1,16,5,MQ,3382,N512MQ,LGA,BNA,1610,1604,on_time,40,1644,159,157,110,medium,1734,7,1749,1741,-8,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,2,13,5,DL,2328,N374NW,BNA,DTW,1845,1852,on_time,10,1902,90,97,75,short,2117,12,2115,2129,14,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,2,27,5,OO,4513,N803SK,MSP,BNA,1734,1730,on_time,16,1746,138,132,112,medium,1938,4,1952,1942,-10,0,0,,,,,,,freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,12,19,6,EV,5996,N14562,BNA,ORD,1124,1120,on_time,10,1130,106,97,79,short,1249,8,1310,1257,-13,0,0,,,,,,,not_freezing,not_hot,no_snow,low_wind,high_visibility,freezing,not_hot,no_snow,low_wind,high_visibility
2015,6,25,4,MQ,3649,N543MQ,BNA,LGA,1805,1816,on_time,16,1832,131,183,114,medium,2126,53,2116,2219,63,0,0,,52,0,11,0,0,not_freezing,hot,no_snow,low_wind,high_visibility,not_freezing,not_hot,no_snow,low_wind,high_visibility
